hoja_vida_id,public
133742,0
133743,1
133747,1
133748,1
133749,1
133751,1
133752,1
133754,1
133755,0
133756,0
133757,0
133759,0
133760,1
133761,0
133762,1
133763,1
133764,1
133765,0
133769,1
133770,0
133771,0
133773,1
133774,1
133775,1
133776,1
133778,1
133779,0
133780,1
133781,0
133782,1
133783,0
133784,1
133785,0
133786,1
133788,0
133789,1
133790,1
133791,1
133792,1
133794,1
133795,1
133796,0
133797,0
133799,1
133800,1
133801,1
133802,1
133803,1
133804,1
133805,1
133806,1
133807,0
133808,1
133809,1
133810,0
133811,1
133812,1
133813,1
133815,1
133816,0
133817,1
133818,0
133819,1
133820,1
133821,1
133822,1
133823,0
133824,0
133825,1
133826,1
133828,1
133829,1
133831,1
133832,1
133833,1
133834,1
133835,1
133836,0
133837,1
133838,1
133840,1
133841,0
133842,0
133843,1
133844,1
133845,0
133846,0
133847,1
133848,1
133850,1
133851,1
133852,1
133853,1
133854,0
133855,1
133856,0
133857,1
133858,0
133861,1
133862,0
133863,0
133864,0
133865,0
133867,0
133869,1
133870,0
133871,0
133872,0
133873,1
133874,1
133875,1
133876,1
133877,0
133879,0
133880,0
133882,0
133883,1
133884,0
133885,0
133886,0
133888,0
133889,0
133890,1
133891,0
133892,1
133893,0
133894,0
133895,1
133896,1
133897,1
133899,1
133900,0
133901,1
133902,0
133903,1
133904,1
133905,1
133906,0
133907,1
133908,0
133909,0
133910,0
133911,1
133912,1
133913,1
133914,1
133915,0
133916,1
133917,1
133918,0
133920,0
133921,1
133923,1
133924,1
133926,1
133929,0
133931,0
133932,0
133933,1
133934,1
133936,1
133937,0
133939,1
133941,0
133942,1
133943,0
133945,1
133946,0
133948,1
133949,1
133950,1
133951,1
133953,1
133954,0
133955,1
133956,0
133957,1
133958,1
133959,0
133960,1
133963,0
133964,1
133965,0
133966,1
133967,1
133968,0
133969,1
133970,1
133971,0
133972,1
133973,1
133974,0
133975,1
133976,1
133977,1
133979,1
133980,0
133981,1
133982,1
133983,0
133984,0
133985,1
133986,1
133988,1
133989,1
133990,1
133991,0
133992,1
133993,1
133994,1
133995,1
133996,0
133997,1
133999,0
134000,0
134001,1
134002,0
134003,1
134004,0
134005,1
134006,0
134007,0
134009,0
134010,1
134011,1
134012,0
134013,1
134014,0
134015,0
134017,1
134018,0
134019,1
134021,0
134022,1
134023,0
134024,0
134025,1
134027,1
134028,1
134029,0
134030,0
134031,0
134032,0
134033,0
134034,0
134035,0
134036,0
134038,1
134039,1
134040,0
134041,1
134042,0
134043,1
134044,0
134046,0
134047,0
134048,0
134049,0
134050,1
134051,0
134052,0
134053,1
134055,0
134056,0
134057,1
134058,1
134059,0
134060,0
134061,0
134062,0
134064,1
134065,1
134066,1
134067,0
134068,1
134069,0
134071,0
134072,0
134073,1
134074,0
134075,1
134076,0
134078,0
134079,0
134080,0
134081,1
134082,0
134083,1
134084,1
134085,0
134086,0
134087,0
134089,1
134090,0
134091,0
134092,1
134093,0
134095,1
134096,0
134097,1
134098,1
134100,1
134101,1
134103,1
134104,0
134105,0
134106,0
134107,1
134109,1
134111,1
134114,0
134116,0
134118,0
134120,0
134121,0
134122,1
134123,0
134124,1
134125,1
134126,0
134128,0
134129,0
134130,0
134131,1
134132,1
134134,0
134135,0
134138,1
134139,1
134140,1
134142,1
134144,1
134148,1
134149,0
134152,0
134153,0
134154,0
134155,0
134156,0
134157,0
134160,0
134161,1
134163,1
134164,1
134165,0
134166,1
134167,1
134168,0
134169,1
134171,0
134172,0
134173,0
134177,1
134180,1
134181,1
134182,0
134184,0
134185,1
134186,1
134187,1
134190,0
134193,1
134195,0
134196,1
134197,0
134198,0
134199,1
134200,0
134201,1
134202,0
134203,0
134204,0
134205,1
134207,0
134208,0
134210,1
134211,1
134213,1
134214,1
134215,1
134216,0
134217,1
134221,1
134223,0
134224,1
134225,0
134226,1
134228,0
134230,1
134231,0
134232,1
134233,0
134234,0
134235,1
134236,1
134237,0
134238,1
134239,0
134240,1
134241,0
134245,0
134246,1
134247,0
134248,0
134249,1
134251,1
134252,1
134253,1
134255,1
134257,0
134259,1
134260,1
134262,0
134265,0
134266,1
134268,0
134270,1
134271,1
134272,1
134273,1
134274,0
134275,0
134276,0
134277,0
134278,1
134280,0
134282,1
134283,1
134284,1
134285,0
134286,1
134287,0
134289,1
134290,1
134291,1
134293,1
134294,0
134295,1
134296,0
134297,0
134299,0
134300,0
134301,1
134302,1
134304,0
134305,0
134309,1
134310,0
134311,0
134312,0
134314,0
134315,1
134316,1
134317,0
134318,0
134319,0
134320,0
134322,1
134323,0
134324,0
134325,1
134326,1
134327,0
134328,1
134329,1
134331,0
134332,0
134333,1
134334,0
134335,1
134336,0
134338,0
134340,0
134341,0
134342,1
134343,1
134344,0
134345,0
134347,1
134349,1
134354,1
134356,1
134357,0
134358,1
134359,1
134361,0
134362,0
134365,1
134366,0
134367,1
134368,0
134369,0
134371,0
134374,0
134375,1
134384,0
134385,1
134387,1
134388,1
134389,0
134390,0
134392,0
134396,0
134397,0
134398,0
134402,1
134404,0
134405,0
134407,0
134408,0
134410,0
134411,1
134412,0
134414,0
134418,0
134421,1
134422,0
134423,0
134426,1
134427,1
134428,0
134430,1
134431,1
134432,0
134433,1
134435,0
134436,0
134437,0
134439,0
134440,0
134445,0
134446,1
134447,0
134448,0
134454,1
134456,1
134458,0
134459,1
134460,1
134462,0
134464,1
134465,0
134466,0
134467,1
134468,1
134469,0
134471,0
134472,0
134473,1
134474,0
134477,1
134479,0
134480,0
134481,1
134483,1
134485,1
134487,0
134488,1
134489,1
134491,0
134493,0
134494,0
134495,1
134496,1
134497,1
134498,0
134499,0
134500,1
134501,1
134503,1
134504,1
134505,1
134506,1
134507,1
134508,0
134509,1
134511,1
134512,0
134513,0
134514,1
134515,0
134516,0
134517,0
134519,1
134520,0
134521,1
134522,1
134523,1
134524,0
134525,1
134526,0
134527,1
134528,1
134529,0
134530,0
134531,0
134532,0
134533,0
134534,0
134535,0
134537,0
134539,0
134540,0
134541,0
134542,1
134543,1
134544,0
134545,0
134547,0
134548,1
134550,0
134551,0
134552,0
134553,0
134554,0
134555,0
134556,0
134557,1
134558,0
134559,1
134561,1
134562,0
134564,1
134565,0
134566,1
134567,1
134568,1
134570,1
134572,0
134573,0
134574,0
134576,0
134579,0
134580,1
134581,0
134583,0
134587,1
134588,1
134589,1
134590,0
134592,1
134595,0
134596,0
134597,1
134598,1
134599,1
134602,1
134603,0
134604,1
134605,0
134607,1
134608,0
134609,1
134610,0
134611,0
134613,1
134615,1
134616,1
134617,0
134618,0
134619,0
134620,1
134623,1
134624,1
134626,1
134630,1
134631,0
134632,1
134636,0
134638,1
134639,1
134640,0
134641,0
134642,1
134643,0
134646,1
134648,0
134652,1
134653,1
134654,1
134655,1
134657,0
134658,0
134660,1
134662,1
134663,1
134664,1
134665,1
134666,1
134668,1
134669,1
134670,1
134671,0
134672,1
134674,1
134676,1
134679,1
134682,0
134683,0
134684,0
134685,0
134686,0
134687,0
134688,1
134690,0
134692,0
134693,1
134695,1
134698,0
134700,1
134701,1
134702,0
134703,1
134705,1
134706,0
134707,1
134710,1
134711,0
134712,0
134713,0
134714,0
134715,1
134716,1
134717,0
134718,0
134719,1
134720,1
134723,0
134724,1
134727,1
134728,0
134729,1
134730,0
134731,0
134732,0
134734,1
134736,1
134737,0
134738,0
134739,1
134740,1
134741,0
134742,1
134743,1
134744,0
134745,0
134746,0
134747,1
134749,0
134753,0
134756,1
134757,0
134759,0
134761,0
134763,0
134764,1
134765,0
134766,0
134767,1
134768,1
134769,1
134770,0
134771,0
134772,0
134773,1
134775,1
134776,1
134778,0
134779,1
134780,1
134781,1
134782,1
134783,0
134784,0
134786,0
134788,1
134789,1
134790,1
134791,1
134792,1
134793,1
134794,1
134795,1
134796,1
134797,0
134798,1
134799,1
134801,1
134802,0
134804,1
134805,1
134806,0
134807,0
134808,1
134810,0
134811,0
134813,1
134814,0
134815,1
134816,1
134817,0
134818,1
134819,1
134820,0
134821,1
134822,1
134823,0
134824,1
134825,1
134826,1
134827,1
134829,0
134830,1
134831,0
134832,1
134833,1
134834,1
134835,1
134836,0
134837,0
134839,0
134840,0
134841,1
134843,1
134844,1
134845,0
134846,1
134847,0
134848,1
134849,1
134850,1
134852,0
134853,1
134854,0
134855,0
134856,1
134860,1
134863,0
134864,1
134865,0
134866,0
134867,0
134869,1
134870,1
134871,1
134872,0
134873,0
134874,1
134875,1
134877,0
134878,0
134879,1
134880,1
134881,0
134883,1
134884,1
134885,0
134886,1
134887,0
134888,1
134889,1
134890,0
134891,1
134892,1
134893,1
134894,1
134895,1
134897,1
134898,0
134899,0
134900,0
134901,1
134902,1
134903,1
134904,0
134906,0
134907,1
134908,0
134909,0
134913,0
134916,1
134917,1
134918,0
134919,0
134920,1
134921,1
134924,0
134925,0
134927,0
134928,1
134929,1
134930,0
134932,1
134933,0
134934,0
134935,1
134937,1
134939,1
134940,0
134942,1
134944,1
134945,0
134946,1
134948,1
134950,1
134951,1
134952,0
134954,0
134955,1
134956,0
134958,1
134959,0
134960,1
134961,0
134962,0
134963,1
134964,1
134965,0
134966,1
134968,0
134969,1
134970,1
134972,1
134974,0
134975,0
134977,0
134980,1
134982,1
134983,1
134984,1
134985,0
134988,1
134989,1
134990,1
134992,0
134993,0
134994,0
134996,1
134997,1
134999,1
135000,1
135001,1
135003,0
135005,1
135010,0
135011,1
135012,1
135014,1
135015,0
135016,0
135018,1
135019,0
135020,0
135021,0
135022,1
135024,1
135025,1
135027,0
135029,0
135030,1
135032,1
135035,1
135036,1
135038,0
135039,0
135040,1
135041,0
135042,0
135044,0
135045,1
135046,1
135047,0
135049,1
135050,0
135053,0
135054,0
135057,1
135060,0
135063,1
135065,1
135067,1
135068,0
135069,1
135070,1
135071,1
135072,0
135073,0
135074,1
135075,0
135076,0
135077,0
135078,0
135080,1
135081,0
135082,1
135083,0
135084,1
135085,0
135086,0
135087,0
135088,0
135091,1
135092,1
135093,0
135096,1
135098,0
135099,1
135102,0
135103,1
135104,0
135105,0
135107,1
135110,0
135111,1
135112,1
135114,0
135116,1
135117,0
135118,1
135121,1
135123,1
135125,0
135127,0
135128,0
135129,0
135130,1
135134,0
135136,1
135139,1
135141,1
135143,1
135145,0
135146,1
135149,1
135152,1
135153,1
135155,0
135156,1
135159,1
135160,1
135161,1
135163,1
135165,1
135166,0
135169,1
135171,1
135174,0
135176,1
135177,0
135179,1
135180,0
135182,0
135183,0
135185,1
135186,1
135187,1
135188,1
135189,1
135190,0
135191,0
135192,1
135194,0
135195,1
135196,0
135197,1
135198,0
135199,1
135201,0
135202,1
135203,1
135204,1
135205,1
135206,1
135209,1
135210,0
135211,0
135214,1
135216,0
135218,1
135219,0
135220,1
135221,0
135226,1
135227,1
135228,1
135229,0
135230,0
135231,0
135232,1
135233,0
135234,1
135235,0
135238,0
135239,0
135240,1
135243,1
135245,1
135246,0
135247,0
135248,0
135249,0
135250,1
135251,0
135253,0
135254,0
135255,0
135256,0
135257,1
135258,0
135260,0
135261,0
135262,0
135263,1
135264,0
135265,1
135266,0
135268,1
135270,0
135271,1
135272,1
135274,1
135275,0
135278,1
135280,0
135283,1
135284,1
135285,0
135286,0
135288,0
135290,0
135292,1
135293,1
135294,0
135295,0
135301,0
135302,1
135303,0
135305,1
135306,1
135307,1
135308,1
135309,0
135310,1
135311,1
135312,0
135313,0
135314,0
135316,0
135317,1
135318,0
135320,0
135321,0
135322,1
135323,1
135324,1
135328,1
135330,1
135331,1
135332,0
135333,1
135335,0
135337,0
135340,0
135342,1
135343,1
135346,1
135348,1
135349,1
135351,0
135352,0
135353,1
135355,1
135357,1
135358,0
135359,1
135360,1
135361,0
135363,1
135364,1
135365,1
135368,1
135369,0
135372,0
135373,1
135374,1
135375,0
135376,1
135377,1
135378,1
135379,0
135382,0
135383,0
135385,1
135386,0
135388,1
135389,1
135390,0
135391,0
135392,0
135393,1
135394,1
135395,1
135397,0
135398,1
135400,0
135401,1
135403,0
135404,1
135405,0
135406,1
135407,0
135411,1
135412,1
135413,0
135414,1
135415,0
135416,1
135417,1
135418,1
135419,1
135420,0
135421,1
135423,1
135424,1
135425,1
135426,1
135427,1
135430,1
135431,1
135432,0
135434,1
135436,0
135437,0
135438,0
135439,1
135440,0
135441,1
135442,1
135443,0
135444,1
135446,1
135447,0
135449,0
135450,1
135451,0
135452,1
135453,0
135454,0
135455,1
135457,0
135458,1
135460,0
135463,1
135464,0
135465,0
135466,1
135467,0
135469,0
135470,0
135471,1
135472,0
135476,1
135477,0
135478,0
135480,0
135481,0
135482,0
135484,0
135486,1
135487,0
135488,1
135489,1
135490,1
135491,1
135492,0
135494,0
135495,1
135497,0
135498,1
135500,0
135501,0
135502,1
135503,0
135505,0
135507,0
135508,1
135509,0
135511,0
135512,0
135513,1
135514,0
135516,0
135518,1
135519,0
135520,0
135521,1
135522,1
135524,0
135525,1
135529,1
135531,1
135532,0
135534,0
135536,0
135537,0
135540,0
135543,1
135545,0
135546,0
135547,0
135548,1
135549,0
135550,1
135551,0
135553,0
135555,0
135556,0
135560,0
135561,0
135562,0
135563,1
135564,0
135567,1
135569,0
135570,0
135572,1
135573,0
135574,1
135576,1
135577,0
135578,0
135579,1
135582,1
135583,1
135587,0
135588,0
135590,1
135591,0
135592,1
135593,0
135594,1
135596,1
135598,1
135599,1
135600,1
135601,0
135603,0
135604,1
135606,0
135607,1
135608,1
135609,1
135610,0
135611,1
135612,0
135613,1
135614,0
135615,0
135617,1
135618,1
135619,1
135621,1
135622,1
135623,0
135624,1
135625,1
135626,1
135628,0
135629,1
135630,1
135631,1
135633,0
135634,1
135637,0
135639,1
135640,1
135642,1
135643,1
135644,0
135645,0
135646,0
135647,0
135649,1
135650,1
135651,0
135655,0
135657,1
135659,1
135661,1
135662,0
135665,1
135666,0
135667,0
135668,1
135669,0
135670,0
135671,1
135673,0
135674,0
