hoja_vida_id,public
135675,1
135677,0
135678,1
135680,1
135681,0
135682,1
135683,1
135686,1
135687,1
135688,0
135689,0
135693,0
135694,1
135695,1
135696,1
135697,0
135699,0
135700,0
135701,1
135702,0
135703,0
135705,1
135708,0
135711,0
135712,1
135713,1
135714,0
135718,1
135720,0
135721,1
135723,0
135725,1
135729,1
135730,1
135732,1
135734,1
135736,1
135737,1
135738,1
135739,1
135740,1
135741,1
135742,1
135744,1
135746,1
135749,1
135750,1
135751,0
135752,0
135753,0
135756,1
135758,1
135759,1
135760,0
135761,1
135762,0
135765,0
135766,1
135767,1
135769,0
135771,0
135772,0
135774,1
135776,0
135777,0
135779,0
135780,0
135781,0
135783,1
135784,1
135788,1
135789,0
135792,0
135794,1
135795,0
135798,1
135799,1
135800,1
135801,0
135802,0
135803,0
135805,1
135807,0
135808,0
135810,1
135811,1
135813,1
135815,0
135817,1
135818,1
135819,1
135820,0
135822,1
135823,1
135824,1
135825,1
135827,1
135829,0
135830,0
135831,1
135832,0
135833,1
135834,1
135835,1
135836,1
135838,1
135839,0
135841,0
135842,0
135843,1
135844,0
135845,0
135847,0
135848,0
135849,0
135853,1
135857,0
135858,1
135859,1
135862,1
135863,0
135864,1
135865,0
135866,1
135867,0
135868,1
135869,1
135872,0
135873,0
135876,1
135877,1
135880,1
135882,0
135883,1
135884,1
135885,0
135887,0
135888,1
135889,0
135891,1
135892,1
135893,0
135895,0
135896,0
135897,0
135898,1
135901,1
135902,0
135903,0
135904,1
135905,0
135907,0
135908,0
135909,0
135911,1
135913,1
135915,0
135916,0
135917,0
135918,0
135919,0
135922,1
135923,0
135925,1
135926,0
135927,1
135929,0
135930,1
135931,1
135932,1
135934,0
135937,0
135938,0
135941,1
135943,0
135944,0
135946,1
135948,1
135949,1
135950,1
135951,0
135953,0
135954,1
135955,0
135956,0
135958,1
135959,1
135960,0
135961,0
135963,0
135965,0
135967,0
135968,0
135969,1
135970,0
135972,0
135973,1
135974,1
135976,0
135978,0
135981,1
135982,0
135983,1
135985,1
135986,1
135988,0
135989,1
135990,1
135991,1
135992,0
135993,1
135996,1
135997,0
135998,1
136001,0
136003,1
136004,1
136005,1
136007,1
136009,0
136010,0
136011,1
136013,0
136014,0
136015,0
136016,0
136018,0
136019,1
136020,1
136021,1
136023,0
136024,1
136025,1
136026,0
136027,0
136028,1
136030,0
136031,0
136032,1
136033,0
136034,0
136035,1
136036,1
136038,1
136039,0
136040,1
136041,1
136042,0
136043,0
136044,1
136045,1
136046,1
136047,0
136048,1
136050,1
136051,0
136052,1
136053,1
136054,0
136056,1
136057,0
136058,0
136059,1
136060,0
136061,1
136063,0
136064,1
136065,0
136066,1
136067,0
136068,0
136070,0
136071,1
136072,0
136073,1
136074,0
136075,1
136077,0
136078,1
136080,1
136082,0
136083,1
136084,1
136085,1
136086,1
136087,1
136088,1
136089,0
136090,1
136091,1
136092,0
136093,0
136094,0
136097,1
136098,1
136100,1
136101,0
136102,1
136103,1
136104,0
136105,1
136106,1
136107,0
136108,0
136109,0
136110,0
136111,1
136113,0
136114,0
136115,0
136117,0
136118,1
136119,1
136120,1
136121,0
136122,1
136123,1
136124,0
136125,1
136126,1
136128,1
136129,0
136130,1
136131,1
136132,1
136133,0
136135,1
136139,0
136141,0
136142,0
136143,0
136144,0
136147,1
136148,1
136149,1
136150,1
136151,1
136152,0
136153,1
136154,1
136155,1
136156,1
136158,1
136159,1
136161,1
136162,0
136163,1
136164,1
136165,0
136166,0
136167,0
136168,0
136171,1
136172,0
136173,1
136175,1
136177,1
136179,1
136180,0
136181,1
136182,0
136186,0
136187,1
136188,0
136189,1
136190,1
136192,0
136194,0
136195,0
136199,1
136200,0
136201,0
136202,0
136203,1
136205,0
136206,0
136207,1
136209,0
136212,1
136213,1
136214,0
136215,1
136217,0
136219,0
136220,0
136223,1
136224,1
136225,1
136228,1
136232,1
136234,1
136235,0
136238,1
136239,1
136240,0
136241,1
136242,1
136243,0
136247,1
136249,1
136250,0
136251,0
136252,0
136253,0
136256,0
136257,0
136258,1
136259,0
136260,1
136261,1
136262,1
136263,1
136264,0
136265,0
136266,1
136267,1
136270,0
136271,0
136273,1
136275,1
136276,1
136281,1
136282,1
136284,0
136287,0
136288,0
136289,0
136291,1
136292,0
136293,1
136294,0
136295,0
136296,0
136299,0
136300,0
136304,1
136306,0
136309,0
136310,1
136311,1
136312,1
136313,1
136314,1
136315,0
136316,1
136317,0
136318,0
136320,0
136323,0
136324,1
136329,1
136330,1
136332,1
136334,0
136337,0
136338,1
136341,1
136342,1
136343,1
136344,1
136345,0
136346,1
136347,0
136348,1
136349,1
136350,0
136351,1
136353,1
136354,1
136355,0
136356,1
136357,1
136358,1
136361,0
136362,1
136363,0
136366,1
136367,0
136368,1
136369,0
136370,1
136372,0
136373,1
136374,1
136375,1
136376,0
136377,1
136380,0
136382,0
136385,0
136386,0
136387,1
136388,1
136389,0
136390,1
136392,0
136393,1
136394,1
136396,1
136402,0
136405,0
136407,0
136408,1
136409,1
136410,1
136411,1
136412,1
136413,1
136414,1
136415,1
136417,0
136418,0
136419,1
136422,0
136423,1
136424,1
136425,0
136426,1
136427,1
136428,1
136430,1
136433,0
136434,1
136435,1
136436,1
136439,1
136441,1
136442,1
136444,0
136446,1
136448,0
136449,0
136450,1
136451,0
136453,1
136456,0
136457,1
136463,0
136464,1
136466,1
136467,1
136468,1
136469,1
136470,0
136472,1
136473,1
136474,0
136475,1
136476,0
136477,1
136478,0
136480,0
136481,0
136483,0
136484,0
136485,1
136486,1
136487,1
136488,1
136490,0
136491,1
136492,1
136495,0
136496,1
136498,0
136499,0
136500,0
136503,1
136505,1
136506,0
136509,1
136510,1
136511,1
136512,1
136513,1
136514,0
136515,1
136517,1
136518,1
136519,0
136522,0
136523,1
136524,1
136525,1
136526,0
136527,1
136528,0
136530,1
136531,0
136532,1
136533,1
136534,0
136535,1
136537,1
136538,1
136539,1
136540,1
136542,0
136543,1
136544,0
136545,1
136547,0
136549,1
136550,1
136552,0
136553,0
136554,0
136555,0
136557,0
136558,0
136559,0
136560,1
136561,0
136562,0
136563,1
136564,0
136570,0
136571,0
136574,0
136575,1
136576,1
136578,0
136579,1
136583,0
136585,0
136586,1
136587,0
136588,0
136590,1
136591,1
136592,1
136597,1
136602,0
136603,1
136605,1
136609,1
136612,1
136613,0
136615,0
136617,1
136618,1
136619,1
136620,1
136621,0
136622,0
136623,1
136624,0
136628,1
136630,0
136631,1
136633,1
136635,1
136639,1
136640,0
136644,0
136646,1
136649,0
136651,1
136654,0
136655,1
136656,1
136658,1
136659,1
136660,0
136662,1
136664,1
136665,1
136666,0
136667,1
136669,0
136670,0
136671,1
136672,0
136674,1
136675,1
136676,1
136677,1
136680,1
136681,1
136682,0
136683,1
136684,1
136685,1
136686,1
136687,1
136688,1
136690,0
136691,1
136693,1
136694,0
136695,1
136696,0
136697,0
136698,1
136699,0
136701,0
136702,1
136703,1
136704,0
136705,0
136706,0
136707,0
136709,1
136710,0
136711,1
136713,1
136715,1
136716,1
136718,1
136721,1
136723,1
136725,1
136729,1
136730,1
136731,0
136733,1
136734,0
136736,0
136737,1
136738,1
136741,0
136742,1
136743,0
136744,1
136745,0
136746,1
136748,1
136750,1
136751,0
136754,0
136755,1
136758,0
136759,0
136761,1
136762,0
136763,0
136764,1
136765,1
136767,0
136769,1
136770,1
136772,0
136773,0
136774,1
136775,0
136777,1
136779,0
136782,1
136784,0
136785,1
136786,1
136787,0
136788,1
136789,1
136790,1
136791,1
136792,0
136793,0
136796,1
136797,0
136798,0
136799,1
136801,0
136803,0
136810,1
136811,0
136812,0
136813,1
136815,0
136817,0
136819,0
136820,0
136821,1
136823,1
136825,0
136827,1
136828,1
136830,0
136832,1
136835,1
136836,1
136837,0
136839,0
136845,1
136846,0
136848,0
136849,1
136850,1
136854,1
136855,0
136857,1
136859,0
136860,0
136861,0
136864,0
136867,1
136868,1
136870,1
136871,0
136872,0
136873,0
136875,1
136876,0
136877,1
136879,1
136880,0
136882,0
136883,1
136884,1
136885,1
136886,1
136887,1
136888,1
136895,0
136896,0
136897,0
136898,0
136899,0
136900,1
136901,0
136902,1
136903,1
136905,1
136906,1
136910,1
136911,0
136912,0
136913,0
136914,1
136917,1
136918,1
136920,1
136921,0
136922,1
136924,0
136926,0
136927,0
136928,1
136929,1
136931,0
136932,0
136933,1
136934,0
136935,0
136937,0
136940,1
136941,0
136942,1
136943,1
136944,1
136945,1
136947,1
136948,1
136950,0
136951,0
136952,1
136954,1
136957,1
136958,0
136960,0
136961,1
136962,0
136963,1
136964,0
136965,1
136966,0
136968,1
136969,0
136971,0
136972,1
136973,1
136975,0
136976,0
136977,1
136981,1
136982,1
136983,1
136984,1
136985,0
136989,1
136992,0
136993,1
136994,1
136996,1
136998,0
136999,1
137003,0
137005,1
137008,0
137009,0
137011,1
137012,1
137018,0
137020,1
137021,0
137024,1
137026,1
137028,1
137029,0
137031,1
137034,1
137035,0
137036,0
137037,0
137038,0
137039,1
137040,1
137041,0
137045,0
137047,1
137050,0
137051,0
137052,1
137056,1
137057,1
137058,0
137061,0
137062,1
137063,1
137064,0
137066,1
137067,1
137070,1
137071,0
137074,1
137075,0
137076,0
137077,1
137078,1
137080,1
137082,0
137084,1
137085,1
137086,1
137087,1
137090,1
137093,1
137096,0
137097,1
137099,1
137102,1
137103,1
137104,1
137105,1
137107,1
137109,0
137110,1
137112,1
137113,1
137115,1
137116,0
137118,1
137122,1
137124,1
137125,0
137127,1
137128,1
137130,1
137131,1
137133,0
137136,1
137138,1
137140,1
137141,1
137143,1
137145,0
137146,1
137153,0
137156,0
137157,1
137158,1
137159,0
137160,0
137162,0
137163,1
137164,0
137165,0
137166,1
137169,1
137171,1
137173,0
137175,1
137176,1
137177,1
137178,1
137180,1
137181,1
137182,1
137183,0
137184,1
137185,1
137186,1
137188,1
137190,1
137191,0
137192,1
137197,1
137199,1
137200,0
137201,1
137202,0
137203,0
137205,0
137206,0
137207,0
137208,1
137209,1
137211,1
137216,1
137218,0
137220,1
137221,0
137223,1
137228,1
137229,0
137230,1
137231,1
137232,1
137234,0
137235,1
137236,1
137239,1
137240,1
137243,0
137249,1
137250,1
137253,0
137255,1
137256,1
137258,1
137260,0
137261,0
137262,0
137264,1
137266,0
137267,1
137268,1
137269,0
137272,1
137274,0
137275,0
137276,0
137278,0
137281,0
137285,1
137286,1
137289,0
137292,1
137294,1
137296,1
137298,0
137300,1
137302,0
137304,1
137306,1
137309,1
137311,0
137312,0
137313,1
137314,1
137315,0
137316,0
137318,1
137320,0
137323,0
137325,0
137326,1
137328,1
137330,1
137331,0
137332,1
137336,0
137337,0
137339,1
137340,0
137342,1
137344,0
137345,0
137347,0
137348,0
137349,1
137350,1
137351,1
137352,1
137354,1
137355,1
137356,0
137357,1
137360,0
137362,0
137363,0
137364,1
137367,1
137370,0
137374,0
137379,1
137381,1
137384,1
137387,1
137388,1
137389,1
137393,1
137396,1
137397,1
137405,0
137406,0
137407,1
137408,1
137411,0
137412,1
137413,0
137418,0
137419,0
137420,0
137421,1
137424,0
137425,1
137426,0
137428,0
137430,1
137431,1
137432,1
137433,0
137435,1
137437,1
137438,0
137439,1
137440,0
137441,0
137444,0
137445,0
137449,1
137453,1
137455,1
137456,0
137458,1
137461,0
137462,1
137463,1
137464,0
137465,0
137466,0
137470,1
137471,0
137472,0
137474,1
137475,0
137476,0
137477,1
137478,1
137479,0
137480,1
137482,0
137483,0
137484,1
137485,0
137487,0
137489,1
137492,1
137493,0
137499,1
137500,0
137501,1
137503,0
137504,1
137505,0
137506,0
137509,1
137512,1
137513,1
137514,1
137515,0
137520,1
137521,1
137524,0
137529,0
137543,1
137544,0
137545,1
137547,0
137548,1
137549,0
137552,0
137553,1
137555,0
137559,0
137560,0
137563,1
137565,0
137569,1
137570,1
137572,1
137574,0
137579,1
137580,1
137582,0
137585,0
137592,1
137593,1
137595,1
137596,1
137598,1
137599,1
137600,1
137601,0
137604,0
137605,0
137606,1
137609,1
137610,0
137611,1
137612,0
137613,0
137615,1
137619,1
137620,1
137622,0
137624,1
137627,1
137631,1
137633,1
137634,0
137635,1
137636,1
137638,1
137639,0
137643,0
137645,1
137647,1
137649,1
137650,0
137655,1
137659,1
137668,1
137671,0
137673,1
137679,0
137680,0
137682,0
137687,1
137693,0
137695,0
137697,0
137730,1
137736,1
137737,0
137739,0
137740,1
137742,0
137743,0
137746,1
137751,1
137752,1
137754,1
137756,0
137758,1
137759,1
137761,1
137762,1
137764,0
137765,1
137767,1
137768,0
137770,1
137773,1
137774,1
137780,1
137784,0
137786,1
137788,1
137790,0
137797,0
137800,0
137804,0
137806,0
137810,0
137813,1
137814,1
137817,1
137820,0
137822,0
137827,0
137828,1
137829,1
137830,0
137835,0
137837,1
137844,1
137845,1
137847,1
137849,0
137851,1
137852,0
137853,0
137854,1
137855,0
137858,1
137860,1
137861,1
137862,1
137867,1
137869,0
137872,0
137878,1
137880,0
137881,0
137883,1
137885,1
137887,1
137889,1
137891,1
137892,1
137893,1
137894,0
137895,0
137896,0
137897,0
137900,1
137903,1
137904,0
137909,0
137912,1
137920,1
137923,0
137924,0
137928,0
137930,1
137935,0
137945,1
137955,0
137967,0
137980,1
137984,0
137985,0
137987,1
137988,0
137991,0
137992,0
137995,1
137996,0
137997,0
137998,1
138023,0
133825,1
133837,1
133878,1
133886,0
133901,1
134119,0
134120,0
134121,0
134124,1
134127,1
134133,0
134372,1
134377,1
134382,1
134453,1
134807,0
134834,1
134910,1
134911,0
134912,1
134923,1
134937,1
134943,0
134976,1
134982,1
135152,1
135264,0
135289,1
135341,1
135388,1
135595,1
135605,1
135685,0
135686,1
135691,1
136156,1
136188,0
136233,1
136318,0
136358,1
136416,0
136484,0
136528,0
136570,0
136626,1
136938,1
136953,1
137271,1
137283,1
137289,0
137291,1
137542,1
137757,1
137760,1
137769,1
137777,1
137792,1
137806,0
137888,1
137907,1